# Core Dependencies
python-dotenv==1.0.0
pyyaml==6.0.1
pydantic==2.5.0
pydantic-settings==2.1.0

# Phase 1: Data Collection & Processing
ccxt==4.1.80                    # Cryptocurrency exchange integration
websocket-client==1.7.0         # WebSocket connections for real-time data
pandas==2.1.4                   # Data manipulation
numpy==1.26.2                   # Numerical computing
requests==2.31.0                # HTTP requests

# Phase 1: Technical Indicators (using built-in calculations)
# ta-lib removed - requires C library installation
# pandas-ta removed - version compatibility issues
# finta removed - not actively used

# Phase 2-5: Removed (unused phases deleted)
# Kept only essential packages for active system

# Gate.io Futures API
gate-api==6.104.3               # Gate.io official API for futures trading (stable)

# Scientific Computing (for indicators)
scipy==1.11.4                   # Scientific computing

# Monitoring & Visualization (Active System)
plotly==5.18.0                  # Interactive visualizations
streamlit==1.29.0               # Web dashboard framework
psutil==5.9.6                   # System and process monitoring

# Logging
loguru==0.7.2                   # Advanced logging

# Utilities
tqdm==4.66.1                    # Progress bars
python-dateutil==2.8.2          # Date utilities
pytz==2023.3                    # Timezone handling
tabulate==0.9.0                 # Table formatting
